,0
county,int64
is_business,int64
product_type,int64
is_consumption,int64
prediction_datetime,float64
data_block_id,int64
row_id,int64
prediction_unit_id,int64
forecast_date,float64
lowest_price_per_mwh,float64
highest_price_per_mwh,float64
euros_per_mwh,float64
latitude,float64
longitude,float64
hours_ahead,float64
temperature,float64
dewpoint,float64
cloudcover_high,float64
cloudcover_low,float64
cloudcover_mid,float64
cloudcover_total,float64
10_metre_u_wind_component,float64
10_metre_v_wind_component,float64
direct_solar_radiation,float64
surface_solar_radiation_downwards,float64
snowfall,float64
total_precipitation,float64
